lead_id,company_name,industry,lead_source,created_at
336,Murphy Group,Finance,Webinar,2024-11-19
337,Bowers-Montoya,Education,Webinar,2024-10-28
338,Powell Group,SaaS,Referral,2024-10-31
339,Lee-Green,Healthcare,Webinar,2025-03-22
340,Hughes PLC,Healthcare,LinkedIn,2024-10-30
341,Jones-Jones,SaaS,Cold Email,2025-03-19
342,"Clark, Munoz and Riddle",SaaS,Google Ads,2024-12-01
343,Leonard Inc,Education,Cold Email,2024-11-08
344,May Inc,Finance,LinkedIn,2025-04-02
345,Neal-Torres,SaaS,Webinar,2024-11-26
346,Anderson Inc,Healthcare,LinkedIn,2025-04-13
347,"Foley, Chandler and Vaughn",Retail,Referral,2025-03-15
348,Jones Ltd,Education,Webinar,2024-11-18
349,Barrera-Mitchell,Education,Cold Email,2025-04-14
350,Johnson-Richardson,Finance,Webinar,2025-01-01
351,"Swanson, Warren and West",Retail,Google Ads,2025-01-06
352,Hubbard-Diaz,Finance,Cold Email,2025-03-15
353,"Newman, Campbell and Willis",SaaS,Cold Email,2025-03-21
354,Calhoun LLC,SaaS,LinkedIn,2024-11-30
355,Navarro PLC,Retail,Cold Email,2025-03-24
356,Blackburn Inc,Finance,Google Ads,2024-10-28
357,"Jackson, Melton and Coffey",Healthcare,Webinar,2025-02-21
358,Logan PLC,Retail,Cold Email,2024-11-03
359,"Nelson, Mcdonald and Mitchell",Education,Google Ads,2025-01-28
360,Maldonado Inc,SaaS,Cold Email,2025-02-26
361,Chandler and Sons,SaaS,Webinar,2025-02-28
362,"Smith, Nixon and Allen",Finance,Referral,2025-04-06
363,"Byrd, Moss and Schmitt",Retail,Webinar,2025-02-09
364,"Wilson, Richardson and Wilson",Healthcare,Webinar,2025-02-21
365,Robertson-Stewart,SaaS,Cold Email,2024-12-15
366,"Herman, Kelley and Jones",Finance,Google Ads,2025-03-05
367,Miller-Gonzales,Education,Webinar,2025-03-24
368,Gomez-Hensley,SaaS,Webinar,2024-11-15
369,"Barrett, Lane and Jennings",Retail,Google Ads,2025-04-13
370,Manning Group,SaaS,LinkedIn,2025-01-04
371,Brown-King,Education,Webinar,2025-03-09
372,Sullivan PLC,SaaS,Cold Email,2025-02-20
373,Gibson-Thornton,Finance,Referral,2025-01-30
374,Brandt-Rodriguez,Retail,Referral,2025-04-22
375,Fry Inc,Education,LinkedIn,2025-04-06
376,York-Powell,Retail,LinkedIn,2025-01-13
377,Chavez-Hoffman,Finance,LinkedIn,2025-01-09
378,Davis-Miles,SaaS,Cold Email,2025-01-08
379,Paul-Mclaughlin,Finance,Referral,2024-11-16
380,Jones PLC,SaaS,Google Ads,2025-03-08
381,Price and Sons,SaaS,Cold Email,2025-01-06
382,Aguilar-Dixon,Retail,Referral,2024-11-04
383,Hughes-Tran,SaaS,Webinar,2024-10-28
384,"Kelly, Gonzalez and Riley",Finance,Cold Email,2025-04-04
385,Flores-Warren,Retail,Referral,2025-01-15
386,Stevenson Ltd,SaaS,LinkedIn,2025-03-11
387,Rodriguez Ltd,Healthcare,Referral,2025-02-18
388,"Campbell, Miller and Porter",Healthcare,LinkedIn,2025-04-07
389,Delgado Group,Finance,LinkedIn,2024-11-30
390,Small Ltd,SaaS,LinkedIn,2024-11-25
391,Lewis Inc,SaaS,Webinar,2025-01-19
392,Pratt Group,Education,Webinar,2025-01-24
393,Mendoza Group,SaaS,LinkedIn,2024-12-20
394,"Mclaughlin, Hill and Campbell",Healthcare,LinkedIn,2025-02-28
395,Garcia-Rodriguez,Healthcare,Cold Email,2024-11-01
396,"Smith, Mann and Frost",Finance,Cold Email,2025-03-17
397,Thomas-Russo,Healthcare,Google Ads,2025-03-21
398,Jones PLC,SaaS,Referral,2025-02-21
399,Sims-Brewer,Retail,Webinar,2025-01-03
400,Potter Ltd,SaaS,Cold Email,2024-11-17
401,Howe Inc,Healthcare,Cold Email,2025-01-09
402,"King, Baker and Schmidt",Education,Cold Email,2025-03-02
403,Russo Group,Retail,Webinar,2024-11-02
404,Salas-Haley,Healthcare,Cold Email,2024-11-15
405,"Cruz, Obrien and Carlson",Education,Referral,2025-01-08
406,"Burton, Rivers and Walker",SaaS,Referral,2024-12-13
407,Webster PLC,Education,Google Ads,2025-04-07
408,"Wong, Clark and Anderson",Retail,Referral,2024-11-21
409,"Norton, Carroll and Rowe",Retail,Google Ads,2025-01-18
410,Bishop Inc,Finance,Referral,2025-01-06
411,Vang Ltd,SaaS,Referral,2025-04-04
412,Boyer-Middleton,Finance,Webinar,2025-01-08
413,"Thompson, Graham and Robbins",Finance,LinkedIn,2024-11-19
414,"Freeman, Wiggins and Howard",Finance,LinkedIn,2025-04-07
415,Mcdonald-Johnson,SaaS,Webinar,2025-04-13
416,"Collins, Rowland and Jones",SaaS,LinkedIn,2025-01-07
417,"Black, Evans and Travis",Finance,Google Ads,2025-03-12
418,Jones-Simon,Finance,Referral,2024-12-31
419,Miller Inc,Retail,Webinar,2025-03-15
420,"Burgess, Newton and Morris",Healthcare,Google Ads,2024-12-19
421,Gibson-Perez,Finance,Cold Email,2025-03-11
422,"Davis, Baker and Ortiz",Retail,Google Ads,2025-01-11
423,Molina Group,SaaS,Webinar,2025-02-03
424,Higgins-Miller,SaaS,Referral,2024-11-06
425,Wilson Ltd,Retail,LinkedIn,2025-04-24
426,"Soto, Mullins and Edwards",SaaS,Referral,2024-12-26
427,Johnson PLC,Healthcare,Cold Email,2024-11-04
428,"Hull, Duke and Thomas",Healthcare,Google Ads,2025-03-19
429,Long Inc,Education,Cold Email,2025-01-20
430,Burgess-Reynolds,Healthcare,Webinar,2024-11-11
431,"Stone, Jackson and Rivera",Retail,Google Ads,2024-12-26
432,Williams-Santana,SaaS,Referral,2024-12-19
433,"Anthony, Li and Campbell",Finance,LinkedIn,2025-01-21
434,Bond-Roth,Education,Webinar,2025-04-02
435,Davis Inc,Healthcare,Google Ads,2025-02-05
436,"Cruz, Garcia and Watts",Finance,LinkedIn,2025-01-07
437,Ramirez-Gilmore,Healthcare,Google Ads,2024-12-25
438,Burgess-Garcia,Healthcare,Cold Email,2025-02-16
439,Garcia Ltd,Finance,LinkedIn,2025-04-15
440,Williams and Sons,Finance,Webinar,2024-11-26
441,Mendoza-Maxwell,Healthcare,Referral,2025-04-09
442,"Ellison, Nichols and Reyes",Retail,Cold Email,2025-03-22
443,"Zimmerman, Rogers and Mcdonald",Healthcare,Referral,2024-12-16
444,Riley-Brown,SaaS,Google Ads,2025-02-09
445,"Shaw, Fisher and Murray",Retail,LinkedIn,2024-12-06
446,Lamb-Holland,Retail,Cold Email,2025-04-24
447,"Walker, Simpson and Nguyen",Education,Referral,2025-03-21
448,Parker-Evans,Finance,Webinar,2024-12-09
449,Martin-Duncan,SaaS,LinkedIn,2025-04-08
450,Brown-Bartlett,Finance,Webinar,2024-12-08
451,Erickson-Little,Retail,Cold Email,2024-12-25
452,"Mendoza, Mcmillan and Aguilar",Healthcare,Google Ads,2025-03-04
453,James Ltd,SaaS,Referral,2025-03-24
454,"Holmes, Hart and Torres",Retail,LinkedIn,2025-02-10
455,Moore Ltd,Finance,Referral,2024-11-05
456,Fischer PLC,Retail,Google Ads,2025-03-19
457,Banks LLC,SaaS,Google Ads,2025-01-08
458,Martinez Group,Retail,Webinar,2025-01-03
459,"Humphrey, Erickson and Smith",Education,Webinar,2024-12-11
460,Jones LLC,Retail,Referral,2024-12-04
461,George Inc,Finance,LinkedIn,2025-01-29
462,"Edwards, Bradley and Mathis",Retail,Google Ads,2025-02-28
463,Clark-Meyer,Healthcare,LinkedIn,2024-11-22
464,"Parker, Brown and James",SaaS,LinkedIn,2025-04-17
465,"Garcia, Williams and Miller",Education,Referral,2024-11-12
466,"Flores, Johnson and Oconnell",SaaS,Cold Email,2024-12-16
467,Johnson LLC,SaaS,Referral,2024-12-19
468,Arellano-Ortiz,Finance,Cold Email,2024-12-04
469,White Group,Retail,Cold Email,2025-01-27
470,West-Garcia,SaaS,Google Ads,2025-02-28
471,"Johnson, Garner and Stevens",Healthcare,Webinar,2025-02-15
472,Turner Inc,Healthcare,Referral,2025-04-21
473,"Dawson, Harper and Stephens",Healthcare,Cold Email,2025-02-15
474,"Burnett, Daugherty and Burke",Healthcare,Cold Email,2025-04-20
475,Martinez-Pearson,Education,Referral,2025-01-13
476,Rodriguez LLC,Education,Google Ads,2025-04-09
477,Graves and Sons,Finance,Google Ads,2025-04-21
478,Flores PLC,Education,LinkedIn,2025-04-07
479,"Perez, Jackson and Gregory",Finance,Referral,2025-01-20
480,"Bradley, Reynolds and Tran",Healthcare,Cold Email,2025-03-06
481,Hines Group,Retail,Cold Email,2025-01-26
482,Fisher-Warren,Retail,Google Ads,2025-01-19
483,"Jackson, Osborne and Hoffman",Finance,Referral,2025-02-18
484,Mcguire Ltd,Retail,LinkedIn,2025-04-07
485,"Matthews, Williams and Roberts",Finance,Google Ads,2024-11-25
486,Perry-Harris,Retail,Google Ads,2025-01-19
487,Tucker-Walsh,Retail,Referral,2025-02-09
488,"Osborne, Andrade and Horn",Healthcare,Google Ads,2024-12-09
489,Taylor PLC,Finance,Cold Email,2025-04-07
490,"Fisher, Bishop and Flores",SaaS,LinkedIn,2024-12-04
491,Hernandez and Sons,Healthcare,LinkedIn,2025-02-19
492,Keith Inc,Healthcare,Webinar,2025-02-26
493,"Trevino, Mendoza and Sanchez",Education,Google Ads,2025-02-11
494,Bradford-Wilson,Retail,Referral,2024-11-02
495,Lewis Group,SaaS,Webinar,2024-12-04
496,Cox-Hunter,Retail,LinkedIn,2025-02-09
497,"Armstrong, Williamson and Leonard",Healthcare,Referral,2025-03-05
498,"Hill, Douglas and Morales",Healthcare,Google Ads,2025-03-02
499,Brooks-Jenkins,Finance,Webinar,2024-11-05
500,Shaffer Group,Healthcare,Webinar,2024-12-28
501,Pollard-Fuller,Finance,LinkedIn,2025-04-12
502,Smith-Rogers,Retail,LinkedIn,2025-01-20
503,Garcia-Bowman,Finance,Referral,2025-01-15
504,"Bailey, Huffman and Shea",Healthcare,Referral,2024-11-28
505,"Nash, Smith and Bowen",Finance,LinkedIn,2024-12-08
506,Blackwell-Hill,Finance,Google Ads,2025-03-19
507,"Luna, Robertson and Lopez",Finance,Webinar,2025-01-05
508,"Le, Jenkins and Stokes",SaaS,Webinar,2025-04-04
509,Stout-Mora,Healthcare,Google Ads,2024-12-25
510,Wilkins-Obrien,Finance,Referral,2025-04-04
511,Salazar-Hardin,Finance,Referral,2025-03-04
512,"Morris, Patterson and Swanson",SaaS,Referral,2024-12-08
513,Perez LLC,SaaS,Webinar,2025-04-20
514,"Montoya, Wiley and Tanner",Retail,Referral,2025-04-12
515,Hernandez-Armstrong,SaaS,Google Ads,2024-10-30
516,Brooks and Sons,Healthcare,Webinar,2024-12-29
517,"Brown, Yang and Brown",Retail,LinkedIn,2025-02-21
518,Bennett-Ellis,Healthcare,LinkedIn,2025-04-04
519,Reed Inc,Retail,Webinar,2024-12-24
520,Garcia Ltd,Finance,Google Ads,2024-12-04
521,Johnson-Ramirez,Education,Referral,2025-02-23
522,Jones-Robertson,SaaS,Webinar,2025-01-08
523,"Jones, Curtis and Wall",Finance,Google Ads,2024-10-28
524,"Lambert, Daniels and Jones",Education,LinkedIn,2024-12-29
525,Zimmerman-Haynes,Retail,Referral,2025-03-29
526,Hernandez-Potts,Education,Google Ads,2025-02-20
527,Jennings-Horton,Finance,Google Ads,2025-03-18
528,Sanchez-Soto,Healthcare,Cold Email,2024-12-12
529,Johnson LLC,Education,Referral,2025-01-04
530,Potts-Thompson,Healthcare,Cold Email,2024-11-03
531,"Flores, Mccarthy and Anderson",Education,Referral,2025-02-17
532,Henson-Gilbert,Retail,Cold Email,2025-04-07
533,Porter and Sons,Retail,Webinar,2025-01-23
534,Price LLC,Finance,Google Ads,2025-01-02
535,"Reese, Floyd and Johnson",Education,Webinar,2025-03-16
536,"Burnett, Smith and Brown",Education,Google Ads,2025-03-13
537,Roberts PLC,Retail,Referral,2025-02-04
538,"Ray, Bishop and Anderson",Healthcare,LinkedIn,2024-12-25
539,"Mitchell, Johnson and Martin",SaaS,Referral,2024-11-01
540,Navarro-Anderson,Retail,LinkedIn,2024-11-08
541,Lane-Miller,SaaS,Webinar,2024-11-12
542,Gordon-Rios,Healthcare,LinkedIn,2025-03-08
543,Martin PLC,Education,LinkedIn,2024-11-18
544,Pierce-Harrison,SaaS,Referral,2024-12-26
545,Sullivan PLC,SaaS,Cold Email,2025-04-12
546,Gomez-Simpson,Healthcare,Google Ads,2025-03-04
547,Weber Inc,Retail,Google Ads,2025-02-01
548,Campbell PLC,Healthcare,Referral,2024-11-27
549,"Estes, Moore and Wilson",SaaS,Google Ads,2025-04-09
550,Delacruz Ltd,Finance,Google Ads,2025-04-02
551,Duke Ltd,Healthcare,Cold Email,2025-03-24
552,"Parks, Martinez and Carter",Healthcare,Referral,2025-03-16
553,Long Inc,Education,LinkedIn,2025-02-07
554,Lee-Barnes,Education,Webinar,2024-11-16
555,Briggs-Frank,Education,Referral,2025-03-15
556,Carson LLC,Retail,Google Ads,2025-03-01
557,Davidson-Williams,Education,Referral,2024-11-29
558,"Allen, Guerrero and Crane",SaaS,Webinar,2024-12-24
559,"Rasmussen, Garcia and Stewart",Finance,Referral,2025-02-19
560,Perkins Ltd,Finance,Google Ads,2025-03-04
561,Gibbs Inc,Education,Google Ads,2025-01-14
562,Johns Ltd,Finance,Webinar,2024-11-21
563,"Jackson, Carpenter and Miller",Finance,Referral,2025-01-27
564,Martin Inc,Finance,Webinar,2025-02-03
565,Harris-Moore,Education,Google Ads,2025-04-06
566,"Sanford, Hunter and Davis",Retail,LinkedIn,2025-02-03
567,Nolan-Ortiz,Education,Google Ads,2024-11-17
568,"Roy, Erickson and Berry",Education,Webinar,2024-11-25
569,"Martin, Pierce and Brandt",SaaS,LinkedIn,2025-02-23
570,Dunlap-Pratt,Healthcare,Cold Email,2025-02-17
571,"Henderson, Dunn and Guerrero",Healthcare,Cold Email,2024-11-01
572,Wilson LLC,SaaS,Referral,2025-03-18
573,May-Romero,Healthcare,Cold Email,2024-11-29
574,Wood PLC,Healthcare,Google Ads,2025-01-23
575,Cooper LLC,Healthcare,LinkedIn,2025-02-26
576,Davis-Parker,Finance,Google Ads,2025-02-08
577,Smith Ltd,Healthcare,Webinar,2024-12-28
578,Mayo-Jones,Retail,Referral,2025-01-06
579,"Jones, Thompson and Gutierrez",SaaS,Google Ads,2024-11-14
580,"Wilson, Hall and Jackson",Retail,Cold Email,2024-12-03
581,"Flowers, Barnes and Schwartz",Healthcare,Google Ads,2024-11-02
582,Johnson-Petersen,SaaS,Webinar,2025-04-06
583,Rios and Sons,Healthcare,Cold Email,2024-12-27
584,Yang-Mills,Retail,Referral,2024-11-23
585,"Ruiz, Pineda and Young",Retail,Referral,2024-11-14
586,Mason-Ballard,Healthcare,Google Ads,2025-03-13
587,Baker-Young,SaaS,Referral,2025-04-18
588,"Long, Reid and Soto",Healthcare,Cold Email,2024-11-02
589,Johnson-Griffin,Education,Webinar,2025-01-03
590,Chavez-Taylor,SaaS,LinkedIn,2025-01-18
591,"Williams, Alvarez and Harris",Retail,Webinar,2025-03-29
592,"Velasquez, Riley and Adams",SaaS,Google Ads,2025-04-17
593,"Terry, Brown and Matthews",Healthcare,Webinar,2025-01-28
594,Miller-Price,SaaS,Google Ads,2025-04-14
595,"Rodriguez, Perkins and May",Retail,Cold Email,2025-01-13
596,Adkins Group,Finance,Cold Email,2025-03-02
597,Taylor PLC,Finance,Google Ads,2024-11-15
598,"Sharp, Hernandez and Morgan",Finance,Referral,2025-03-15
599,"Simmons, Ruiz and Rice",Retail,Webinar,2025-04-21
600,Hernandez-Gonzalez,Finance,Google Ads,2024-11-10
601,Gomez-Stone,Education,Webinar,2024-12-31
602,Jennings-Ramirez,Finance,Google Ads,2024-10-27
603,Kelly-Edwards,Healthcare,Referral,2024-11-13
604,"Brown, Cooper and Martin",SaaS,LinkedIn,2025-03-18
605,"Turner, Lewis and Lee",Finance,LinkedIn,2025-02-03
606,"Downs, Mendez and Golden",Education,LinkedIn,2024-11-21
607,Brown-Gardner,SaaS,Referral,2025-02-26
608,Davis and Sons,Retail,LinkedIn,2025-02-16
609,"Walker, Smith and Simpson",SaaS,LinkedIn,2025-03-23
610,Rogers-Waters,Healthcare,Referral,2025-04-23
611,Montes-Whitaker,Retail,Cold Email,2025-04-07
612,Mills PLC,Education,Google Ads,2025-02-01
613,Lee-Howard,Retail,Webinar,2025-04-05
614,Elliott LLC,Healthcare,LinkedIn,2024-11-08
615,Campos-Bautista,Retail,LinkedIn,2024-11-29
616,"Clarke, Berry and Barajas",SaaS,LinkedIn,2025-03-20
617,Miller PLC,Finance,Google Ads,2024-12-06
618,"Mendez, Davis and Brown",Healthcare,LinkedIn,2025-04-02
619,Jones PLC,Finance,LinkedIn,2025-04-22
620,Suarez-Banks,Education,LinkedIn,2025-03-14
621,Mercer-Phillips,Education,Cold Email,2024-11-03
622,Wheeler Group,Retail,Cold Email,2024-12-23
623,Hickman Ltd,SaaS,Webinar,2024-11-29
624,Martin PLC,SaaS,Referral,2025-04-15
625,Moreno Inc,Education,Referral,2025-04-06
626,Martin-Lloyd,Retail,Cold Email,2025-03-02
627,Brown and Sons,SaaS,Referral,2024-12-30
628,Salas-Allen,Retail,Referral,2025-04-20
629,Robinson Group,Finance,Google Ads,2024-12-30
630,"Woods, Chavez and Atkinson",Education,Webinar,2025-04-19
631,Armstrong and Sons,Healthcare,Cold Email,2024-12-29
632,Morris and Sons,Retail,Cold Email,2024-12-18
633,Moore PLC,SaaS,LinkedIn,2024-12-27
634,"Hansen, Short and Wong",SaaS,Webinar,2024-11-25
635,Figueroa LLC,SaaS,Cold Email,2024-12-25
636,Williams-Baldwin,SaaS,LinkedIn,2024-12-18
637,Murphy Inc,SaaS,Google Ads,2025-02-09
638,"Schmidt, Hanson and Harper",Education,Referral,2024-12-16
639,Hall-Bailey,Education,Google Ads,2025-02-25
640,Bradley Inc,Healthcare,Webinar,2025-03-27
641,Buckley Inc,Healthcare,Referral,2025-02-03
642,Mayer-Smith,Finance,Cold Email,2024-11-04
643,Combs and Sons,Healthcare,Cold Email,2025-01-25
644,"Elliott, Sullivan and Lara",SaaS,LinkedIn,2025-01-23
645,"Jackson, Ali and Barnett",Finance,Google Ads,2025-04-02
646,"Richmond, Miller and Roman",Retail,LinkedIn,2025-02-28
647,Simpson Inc,Education,Cold Email,2024-11-01
648,Campbell and Sons,Retail,Google Ads,2025-03-27
649,Wilson-Kelley,Retail,Referral,2025-01-06
650,"Rodriguez, Mosley and Davis",Healthcare,Google Ads,2024-11-04
651,"Parks, Torres and Willis",Education,Referral,2025-04-05
652,Gilbert-Rios,SaaS,Google Ads,2024-12-31
653,"Jones, Owens and Garner",Healthcare,LinkedIn,2025-04-12
654,"Scott, Wilson and Jones",Finance,Google Ads,2025-04-16
655,Casey-Ortiz,Finance,Cold Email,2025-02-25
656,Morrison-Richmond,Finance,Google Ads,2024-11-07
657,Hart-Serrano,Education,Webinar,2025-03-27
658,"Meyers, Mckinney and Jackson",Education,Webinar,2024-12-12
659,"Glover, Mathews and Torres",Retail,Webinar,2025-03-02
660,Chapman-Barnes,Education,Google Ads,2024-11-08
661,Jones Inc,Education,Cold Email,2024-12-14
662,Shaffer-Horne,SaaS,Webinar,2025-02-10
663,Doyle-Hayes,Finance,LinkedIn,2025-01-21
664,"Ayers, Long and Clark",SaaS,LinkedIn,2025-04-21
665,Reynolds-Steele,Healthcare,Cold Email,2024-11-16
666,Meyer Inc,Education,Referral,2024-12-04
667,Young Ltd,Retail,LinkedIn,2024-11-17
668,Underwood Inc,Education,Cold Email,2025-03-14
669,Vargas-Jackson,Healthcare,Google Ads,2025-03-13
