lead_id,company_name,industry,lead_source,created_at
670,Frazier Ltd,Finance,Cold Email,2025-03-02
671,Miller-Walker,SaaS,Google Ads,2025-03-25
672,Martin-Richard,Education,Webinar,2024-12-02
673,"Reynolds, Marquez and Byrd",Retail,Google Ads,2025-04-19
674,"Fuller, Robertson and Bell",Education,Webinar,2025-02-13
675,Harris-Pittman,SaaS,Referral,2024-12-27
676,Owens-Ford,SaaS,Webinar,2025-03-07
677,Mcmillan-Lawson,Retail,Referral,2025-04-07
678,Moore Group,Finance,Google Ads,2024-12-07
679,Robertson-Meyer,Healthcare,Cold Email,2024-11-23
680,Evans Group,Finance,Google Ads,2024-12-04
681,Shelton-Zimmerman,Education,Cold Email,2025-02-27
682,Barnes-Wyatt,Education,Cold Email,2025-02-03
683,Thompson and Sons,Healthcare,Google Ads,2025-03-06
684,"Eaton, Owens and Curtis",Retail,LinkedIn,2024-10-28
685,"Morgan, Long and Garcia",Education,Google Ads,2025-02-12
686,Jackson Inc,Healthcare,LinkedIn,2024-12-28
687,Fox Inc,Education,LinkedIn,2025-03-19
688,"Carey, Caldwell and Simmons",Healthcare,Referral,2025-03-18
689,"Hayes, Simpson and Harrison",Retail,LinkedIn,2025-04-17
690,"Walters, Silva and Delacruz",Education,Google Ads,2024-11-06
691,Jones-Keith,Education,Webinar,2025-02-23
692,Collier-Esparza,SaaS,LinkedIn,2024-12-25
693,"Ortega, Gillespie and Patel",Healthcare,Cold Email,2025-04-18
694,Brown Ltd,Finance,Webinar,2024-12-02
695,"Williams, Henry and Watson",Finance,LinkedIn,2025-01-28
696,Thomas-Franco,SaaS,Webinar,2024-11-05
697,Owen Group,Retail,LinkedIn,2025-01-31
698,Sanchez-Sanders,Healthcare,Webinar,2024-12-12
699,"Hamilton, Reynolds and Peterson",Finance,Cold Email,2025-02-27
700,Hall and Sons,SaaS,Cold Email,2025-01-03
701,"Fischer, Robinson and Green",Retail,Webinar,2025-04-23
702,Howard-Guerra,Retail,Cold Email,2025-02-15
703,"Conrad, Davis and Ramirez",Healthcare,Cold Email,2025-04-10
704,"Gonzales, Wright and Hudson",SaaS,Webinar,2025-04-08
705,Hansen Inc,Retail,Referral,2025-02-26
706,Ross-Mclaughlin,Education,Referral,2024-11-06
707,"Stanley, Beasley and Jones",Healthcare,LinkedIn,2024-12-16
708,Chavez-Scott,SaaS,Webinar,2024-11-23
709,"Fleming, Morales and Richmond",Finance,Cold Email,2025-02-03
710,"Griffin, Wang and Love",Finance,Cold Email,2024-12-06
711,Beard Group,Retail,Cold Email,2025-01-24
712,"Jenkins, Sandoval and Kaufman",Education,Google Ads,2024-11-16
713,Jones and Sons,Healthcare,LinkedIn,2025-01-27
714,"Pitts, Anderson and Garcia",Healthcare,LinkedIn,2024-11-12
715,"Meyer, Chavez and Davis",SaaS,LinkedIn,2025-01-29
716,Bray-Arias,Retail,Referral,2024-11-13
717,Taylor-Fitzpatrick,Retail,LinkedIn,2025-01-21
718,Jackson PLC,Finance,Referral,2024-11-10
719,Morrison-Thompson,Healthcare,Referral,2025-04-20
720,Robinson-Carey,Finance,Referral,2024-10-30
721,Anderson-Edwards,SaaS,Referral,2025-02-12
722,Stevens Group,SaaS,Webinar,2025-01-05
723,George-Reed,SaaS,Google Ads,2024-12-09
724,Johnson and Sons,Retail,Google Ads,2024-11-13
725,Stanley-Brown,Finance,Google Ads,2024-12-09
726,Sullivan-Vega,Healthcare,Webinar,2025-02-04
727,"Cardenas, Li and Hernandez",Healthcare,Cold Email,2025-04-04
728,Allen LLC,Healthcare,Google Ads,2025-04-18
729,"Torres, Zimmerman and Whitney",Healthcare,LinkedIn,2024-10-31
730,Hodges-Skinner,Retail,Cold Email,2025-01-12
731,Golden-Tate,Finance,Referral,2024-11-24
732,Hamilton Inc,Healthcare,LinkedIn,2024-12-04
733,Schwartz-Johnson,Finance,LinkedIn,2024-12-23
734,"Jones, Miller and Brown",Retail,Google Ads,2025-02-11
735,Payne PLC,Education,Referral,2024-11-26
736,Ortega-Ellis,Finance,Referral,2024-11-27
737,"Ramos, Henderson and Shields",Finance,Google Ads,2025-03-31
738,"Parrish, Hernandez and Steele",Education,Cold Email,2024-11-24
739,Sexton-Mccarthy,Finance,Google Ads,2025-02-11
740,Jones Ltd,Healthcare,Webinar,2025-03-24
741,Gutierrez-Pineda,SaaS,Referral,2025-02-14
742,Martinez Inc,Education,Referral,2025-03-15
743,Taylor and Sons,Education,Webinar,2025-02-24
744,"Davis, Williams and Perez",Healthcare,Google Ads,2024-12-28
745,"Rodgers, Ford and George",SaaS,LinkedIn,2025-01-13
746,"York, Jones and Collier",SaaS,Referral,2025-02-28
747,Bates-Edwards,Education,Referral,2025-03-27
748,"Figueroa, Price and Travis",Finance,Cold Email,2024-11-25
749,Cox-House,Finance,Referral,2025-02-01
750,"Cruz, Serrano and Jones",Retail,LinkedIn,2025-01-05
751,Hubbard-Allen,Retail,Webinar,2025-04-03
752,"Mason, Smith and Burns",Healthcare,LinkedIn,2024-11-25
753,"Barker, Powell and Johnson",SaaS,LinkedIn,2025-04-05
754,Jordan Inc,Healthcare,Webinar,2024-11-16
755,Powers-May,Healthcare,LinkedIn,2024-11-04
756,"Serrano, Dennis and Barnett",SaaS,Google Ads,2024-12-06
757,"Edwards, George and Harper",Finance,Cold Email,2025-03-31
758,"Freeman, Walker and Orr",Retail,Webinar,2025-01-16
759,"Harris, Cox and Parsons",Retail,Cold Email,2024-10-30
760,Price Inc,Education,Google Ads,2024-12-01
761,Dominguez LLC,Retail,Cold Email,2025-02-11
762,Page-Jones,Education,Referral,2025-03-13
763,Douglas and Sons,SaaS,LinkedIn,2025-02-21
764,"Wright, Ford and Mckinney",Retail,LinkedIn,2024-10-27
765,Perry LLC,Healthcare,Referral,2025-02-26
766,"Moore, Garcia and Burke",SaaS,Webinar,2025-01-29
767,Wilkerson Ltd,Finance,Webinar,2024-11-18
768,"Mcgee, Peterson and Martin",Retail,Webinar,2025-04-07
769,"Moore, Payne and Jordan",Healthcare,Referral,2025-01-08
770,Cardenas-Rangel,Finance,Google Ads,2024-11-12
771,Chambers-Kelly,Education,Referral,2025-01-27
772,Burgess Ltd,SaaS,Referral,2025-03-24
773,Mitchell-Rodriguez,SaaS,Referral,2024-11-03
774,Thomas and Sons,Retail,LinkedIn,2025-03-28
775,Mccall-Benson,Education,Cold Email,2024-11-17
776,"Mack, Nelson and Smith",Finance,Cold Email,2025-04-01
777,"Buchanan, Rivas and Reese",Education,LinkedIn,2025-02-13
778,Osborne LLC,Education,LinkedIn,2025-01-25
779,"Davenport, Hernandez and Stone",Education,LinkedIn,2024-11-22
780,"Meyers, Phillips and Stevens",Retail,Referral,2024-11-17
781,"Avila, Webster and Chapman",Education,Webinar,2024-11-14
782,Baker-Davis,Retail,Webinar,2024-10-29
783,Myers-Burke,Retail,Webinar,2025-03-07
784,"Lawrence, Prince and Shaffer",Healthcare,LinkedIn,2025-04-13
785,Jennings PLC,SaaS,Webinar,2025-02-23
786,Carroll LLC,Finance,LinkedIn,2024-11-30
787,"Roth, Dunn and Wagner",Healthcare,Webinar,2025-04-04
788,Moore-Bernard,Education,Google Ads,2024-12-23
789,Rhodes-Richardson,Finance,Webinar,2025-04-24
790,Vargas-Powell,Finance,Google Ads,2025-04-24
791,"White, Martin and Pierce",Healthcare,Google Ads,2025-01-27
792,"Stephens, Robles and Lucas",Healthcare,Google Ads,2025-03-20
793,"Stokes, Sloan and Smith",SaaS,Webinar,2025-02-18
794,Key Inc,Healthcare,Cold Email,2025-02-06
795,Jones-Brooks,SaaS,LinkedIn,2025-01-10
796,Downs and Sons,SaaS,Webinar,2025-03-13
797,Ingram-Porter,Retail,LinkedIn,2024-11-23
798,"Daniels, Campbell and Mcneil",Finance,Cold Email,2024-11-25
799,Patterson-Esparza,SaaS,Referral,2024-11-22
800,Rivera-Martin,SaaS,Webinar,2025-02-06
801,"Galloway, Wilcox and Chase",Retail,Referral,2025-04-13
802,Bond Group,Finance,Webinar,2024-11-29
803,Lewis PLC,Education,Referral,2025-02-01
804,Pierce PLC,SaaS,Webinar,2025-01-17
805,Perry-Taylor,Finance,Referral,2024-10-27
806,Higgins Inc,SaaS,Cold Email,2025-02-07
807,White LLC,Finance,Cold Email,2025-04-24
808,"Barnes, Griffin and Holmes",Finance,Referral,2025-02-26
809,Flores-Chavez,Retail,Referral,2024-11-20
810,Smith-Richardson,SaaS,Cold Email,2025-02-27
811,Lewis-Wyatt,Retail,Google Ads,2025-03-25
812,"Jennings, Gonzalez and Sanchez",Finance,Referral,2025-03-28
813,Robinson and Sons,Education,Google Ads,2025-04-14
814,"Santos, Cordova and Yang",Healthcare,Referral,2025-03-25
815,"Underwood, Walker and Perez",Education,Google Ads,2024-12-12
816,Chen-Jones,Healthcare,Cold Email,2024-11-21
817,"Russell, Ruiz and Gallagher",Healthcare,Referral,2024-11-08
818,Jones-Wilson,Retail,Webinar,2025-04-11
819,Steele PLC,SaaS,Webinar,2024-12-25
820,Williams-Carroll,Finance,Webinar,2025-01-14
821,Duncan-Diaz,Education,Google Ads,2024-10-27
822,Chambers-Harris,Finance,Webinar,2024-12-12
823,Haynes and Sons,Education,Webinar,2024-10-31
824,Woods-Hall,Retail,Referral,2025-01-09
825,Frey-Navarro,Education,Webinar,2025-03-29
826,"Taylor, Grant and Hernandez",Healthcare,Google Ads,2024-10-31
827,Berg PLC,Finance,Webinar,2024-11-13
828,"Pierce, Mays and Lynch",Finance,Google Ads,2024-11-29
829,Gross Ltd,SaaS,Referral,2024-11-04
830,Brown Inc,Healthcare,Cold Email,2024-11-13
831,Howard-Navarro,Finance,Referral,2025-01-07
832,Fox LLC,Healthcare,Webinar,2025-04-23
833,Nichols LLC,Retail,Cold Email,2024-11-12
834,Kennedy PLC,Retail,LinkedIn,2025-01-07
835,Potter Inc,Retail,Google Ads,2025-02-05
836,Duncan-Kramer,Healthcare,Webinar,2025-01-26
837,Buckley-Boyd,Healthcare,Referral,2025-01-03
838,"Henderson, Rosales and Young",Education,Referral,2024-11-27
839,Wright Group,Education,Webinar,2024-11-14
840,Flores Ltd,SaaS,Google Ads,2025-03-19
841,"Gilbert, Hall and Sanchez",Finance,LinkedIn,2025-03-11
842,Thompson LLC,Healthcare,Google Ads,2024-11-11
843,Clay-Spencer,Finance,Google Ads,2025-03-21
844,Yang-Bullock,Retail,Google Ads,2025-02-03
845,Gonzalez-Graham,Retail,Cold Email,2025-03-17
846,Lindsey PLC,Finance,LinkedIn,2025-01-24
847,Rollins Group,Retail,Referral,2024-12-26
848,"Wright, Thompson and Lyons",Retail,LinkedIn,2025-04-02
849,Silva-Hines,Finance,Google Ads,2025-01-25
850,Johnson-Young,SaaS,Referral,2025-03-24
851,Simon Group,Healthcare,LinkedIn,2025-01-30
852,Clark Group,Retail,Cold Email,2024-12-28
853,"Shaw, Hampton and Fitzgerald",Retail,Google Ads,2024-11-20
854,"Jones, Mccullough and Johnson",Finance,Webinar,2025-02-08
855,"Jones, Davis and Taylor",Retail,Google Ads,2025-01-18
856,Wells and Sons,Retail,Webinar,2024-12-03
857,Sanchez-Brown,SaaS,Referral,2024-11-14
858,"Anderson, Hamilton and Byrd",Finance,Webinar,2025-03-22
859,Sullivan PLC,Retail,LinkedIn,2025-02-11
860,Carpenter-Vazquez,Finance,Google Ads,2025-03-01
861,"Harrison, Ramirez and Mitchell",SaaS,LinkedIn,2025-04-14
862,Perry-Solis,Finance,Webinar,2024-11-13
863,Adams-Coleman,Education,Webinar,2025-01-17
864,Watkins PLC,SaaS,Webinar,2025-01-06
865,Garcia and Sons,Healthcare,Cold Email,2025-03-08
866,Gilbert-Clark,Education,Google Ads,2025-03-29
867,Rangel LLC,Finance,Referral,2025-03-30
868,Martin PLC,Finance,Webinar,2025-04-14
869,"Gray, Buck and Osborn",Healthcare,Webinar,2025-02-15
870,Sullivan Inc,Healthcare,Referral,2024-12-30
871,Pineda Ltd,Retail,Referral,2024-12-28
872,Jones and Sons,SaaS,LinkedIn,2025-02-06
873,Brown-Castro,Retail,Referral,2025-03-07
874,Martinez Group,Healthcare,LinkedIn,2024-11-24
875,"Terrell, Jones and Estrada",Education,LinkedIn,2025-01-04
876,Nelson-Stevenson,Healthcare,Cold Email,2025-04-10
877,Martinez and Sons,SaaS,Cold Email,2024-12-16
878,Gomez-Ford,SaaS,Cold Email,2025-01-28
879,Knapp-Garcia,SaaS,Webinar,2025-04-15
880,Duran Inc,Retail,Google Ads,2025-01-27
881,"Martin, Bauer and Hayes",Healthcare,Referral,2025-01-26
882,"Caldwell, Miranda and Harper",Finance,Referral,2025-04-11
883,Mack-Robertson,Healthcare,Cold Email,2025-02-16
884,Stark-Perkins,Education,Referral,2025-01-28
885,Brown-Davis,Retail,LinkedIn,2025-04-09
886,Meyer-Smith,Education,LinkedIn,2025-04-12
887,"Bishop, Greene and Hill",SaaS,Webinar,2025-01-19
888,"Christian, Frey and Anderson",Education,Webinar,2025-02-08
889,Mills-Romero,SaaS,Referral,2024-11-27
890,Ortega-Knight,Retail,Google Ads,2025-03-10
891,Hart Group,Finance,Referral,2025-01-04
892,Peterson-Hart,Retail,Google Ads,2025-01-17
893,"Chandler, Brown and Porter",Retail,Webinar,2024-12-19
894,"Rogers, Lynch and Anderson",Finance,LinkedIn,2025-02-13
895,Farmer-Scott,SaaS,LinkedIn,2025-02-16
896,Cooper-Hogan,SaaS,Cold Email,2025-03-18
897,Baker-Wilson,SaaS,Google Ads,2024-12-12
898,Smith Inc,Finance,Google Ads,2025-02-10
899,Conley-Stanley,Healthcare,LinkedIn,2025-04-11
900,"Best, Proctor and Knight",Education,Referral,2024-11-21
901,"Preston, Berry and Trujillo",SaaS,Google Ads,2025-02-07
902,Payne-Perkins,Education,Google Ads,2025-02-11
903,Murphy-Lewis,Finance,LinkedIn,2025-04-09
904,"Cohen, Horton and Cox",Retail,Cold Email,2024-11-13
905,Hicks LLC,Finance,Referral,2024-11-05
906,"Pena, Barry and Ramirez",SaaS,Google Ads,2024-11-11
907,Fowler Inc,SaaS,Referral,2025-02-15
908,Hill-Williams,Retail,LinkedIn,2025-01-22
909,Ortiz-Rogers,Healthcare,Google Ads,2025-03-06
910,"Sanchez, Miller and Holland",SaaS,LinkedIn,2025-03-26
911,"Jones, Cabrera and Osborne",Education,LinkedIn,2025-03-27
912,Bernard PLC,Education,Webinar,2025-04-06
913,"Larson, Thomas and Anderson",SaaS,Referral,2025-01-11
914,Rodriguez-Heath,Finance,LinkedIn,2024-11-10
915,Wagner-Macdonald,Education,LinkedIn,2025-03-23
916,Lewis-Cook,Retail,Webinar,2024-11-10
917,"Gonzalez, Gates and Jones",Education,Cold Email,2024-11-05
918,"James, Williams and Sims",Healthcare,Google Ads,2025-03-07
919,Stein-Butler,Finance,LinkedIn,2025-02-06
920,Sims and Sons,Finance,Webinar,2024-11-22
921,Rodriguez Ltd,Finance,Cold Email,2025-01-23
922,Cooper Ltd,Healthcare,Google Ads,2025-03-21
923,"Floyd, Smith and Short",Healthcare,LinkedIn,2025-03-01
924,Rogers Group,Finance,Webinar,2025-04-09
925,"Anderson, Martinez and Chen",SaaS,Google Ads,2024-10-31
926,Lara-Nguyen,Retail,Cold Email,2025-03-23
927,Hooper Group,Healthcare,LinkedIn,2025-02-13
928,Webb Group,Education,LinkedIn,2025-02-17
929,"Todd, Pace and Richards",SaaS,LinkedIn,2024-12-01
930,Arnold-Reid,Retail,Referral,2025-04-13
931,Hernandez-Lee,Healthcare,Google Ads,2024-10-29
932,Lewis-Arellano,SaaS,Referral,2024-12-13
933,Gonzales-Martin,Finance,LinkedIn,2025-02-17
934,"Reid, Hill and Quinn",Finance,Cold Email,2025-04-13
935,Waller-Green,Finance,Referral,2025-02-04
936,"Dunn, Stanton and Cohen",SaaS,Google Ads,2025-03-13
937,Larson-Lopez,SaaS,Webinar,2024-12-06
938,Bailey PLC,Education,Webinar,2025-02-08
939,Estrada-Davidson,SaaS,Google Ads,2025-01-16
940,Mills-Jordan,Retail,Referral,2025-01-25
941,"Salinas, Petersen and Butler",SaaS,LinkedIn,2024-11-15
942,"Salazar, Ward and Mckee",SaaS,Cold Email,2025-02-19
943,Gutierrez-Mcdaniel,Finance,Google Ads,2024-11-05
944,Preston Ltd,Retail,LinkedIn,2024-11-02
945,"Bender, Key and West",Education,Webinar,2025-04-09
946,"Brown, Edwards and Jordan",Education,Google Ads,2025-01-18
947,Stevens-Morales,Healthcare,Cold Email,2025-04-21
948,Scott and Sons,Retail,LinkedIn,2025-01-03
949,Washington and Sons,Retail,LinkedIn,2025-01-10
950,Evans PLC,Education,LinkedIn,2025-01-15
951,"Morgan, Wiggins and Castillo",Education,LinkedIn,2024-12-25
952,Lyons and Sons,Education,Cold Email,2024-11-06
953,Olson Ltd,Education,Google Ads,2024-11-10
954,Perez and Sons,Finance,Webinar,2025-02-20
955,"Mullins, Harris and Cooper",Finance,Cold Email,2024-11-26
956,Thompson and Sons,Healthcare,Cold Email,2024-12-05
957,Howard-Donaldson,Retail,Google Ads,2024-12-03
958,"Gallegos, Page and Chandler",Education,Referral,2025-02-27
959,"Fuller, Baker and Powers",Healthcare,Webinar,2024-12-30
960,Wilcox-Hernandez,Finance,LinkedIn,2024-10-30
961,Myers-Rogers,SaaS,LinkedIn,2025-02-19
962,"Cruz, Fletcher and Whitaker",Healthcare,Google Ads,2024-12-09
963,"Jones, Myers and Rodriguez",SaaS,Google Ads,2024-12-09
964,"Green, Richard and Jones",Education,Referral,2025-02-06
965,"Peterson, Jones and Long",Healthcare,LinkedIn,2024-10-30
966,Henderson-Edwards,SaaS,LinkedIn,2025-04-01
967,Drake PLC,SaaS,Google Ads,2024-11-14
968,Smith-Friedman,Healthcare,Cold Email,2025-04-02
969,Vincent LLC,Retail,Webinar,2025-01-03
970,Morris-Hudson,Finance,LinkedIn,2025-04-01
971,"Parrish, Whitaker and Fitzpatrick",Healthcare,Cold Email,2024-12-04
972,Arias LLC,Education,Webinar,2025-02-04
973,"Ward, Villa and Campbell",SaaS,Webinar,2025-02-16
974,Mendoza-Lee,Education,LinkedIn,2024-11-30
975,"Lam, Nelson and Sosa",Retail,Google Ads,2025-01-14
976,Mccormick-Johnson,Education,Cold Email,2025-04-07
977,Glass and Sons,Retail,Google Ads,2024-12-08
978,Thomas-Garcia,Healthcare,Webinar,2024-11-04
979,"Miller, Meyers and Stuart",Retail,Webinar,2024-11-30
980,"Bell, Mcdaniel and Stone",SaaS,Referral,2025-01-19
981,Larson-Hendrix,Education,Webinar,2024-11-27
982,"Anderson, Simon and Ray",Education,Referral,2024-12-23
983,Miller and Sons,Education,Cold Email,2025-01-02
984,"Miller, Gomez and Rhodes",Education,Cold Email,2025-01-06
985,Weber Inc,Healthcare,Cold Email,2024-11-19
986,Bowers-Morgan,Education,Referral,2025-02-14
987,"Brennan, Smith and Smith",Healthcare,Google Ads,2024-11-20
988,"Walker, Jackson and Brown",Education,LinkedIn,2025-03-07
989,Drake and Sons,Finance,Google Ads,2024-10-28
990,Parsons-Wilson,Finance,Cold Email,2024-11-26
991,"Pugh, Beck and Wilson",SaaS,Google Ads,2025-01-03
992,"Goodwin, Howard and Davis",Retail,Webinar,2025-03-12
993,Wilson-Clark,Finance,Referral,2025-02-03
994,"Smith, Harris and Hill",Retail,Referral,2025-01-28
995,Pineda-May,SaaS,Referral,2024-11-08
996,Stone-King,Education,Referral,2025-02-19
997,Ruiz Ltd,SaaS,LinkedIn,2024-11-18
998,Campbell-Dominguez,Education,Webinar,2025-03-30
999,Roberts-Mack,Finance,Referral,2025-03-16
1000,Clark Group,Education,LinkedIn,2024-12-27
